cmake 3.29.2
curl f834e94448ac25b775e606af24b475eb3e8add8b402ffb52aefd5b738a71c305
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 9e6f64e5ac8da72c534d6f2dd41225c00d879f1ee241bf6b64a748ebedc5453f
portfile.cmake 58b4048cfc81891c1e32e41bc00b52ea7ae2821bd577b46ab63d2c962ef8747d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 434e31a3594312c84f6c9550e21808d28a5dc616493e104a1987ec05860a9a75
sqlite3 e508c5ef0c1c93bd2c45218a78912552e6ec71b06845fdccec99c214e15630f4
tiff ba63776069a29940dae656a6f79dd1a30a3e37541ee02d658f85753d0b0debe8
triplet x64-linux-dynamic
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 6a6dd171b8056a28d889a9697a49968571bb332ac66cac677e23bccb87424cd1
vcpkg-cmake-config fc50098c9c1c1c346fa5948e207fc1af2c99fd5d5ffcf889a175679915abd655
vcpkg.json d31d1d3beb5ef0890e4b5db1ee5b72a925a58aa53bfaee688d4b5af1cea2bba4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
